[V|FLDOS|354145|I|120001|12001|63|71036|2181]
[V|FLDOS|354146|I|120001|12001|63|71039|12790]
[V|FLDOS|354147|I|120001|12003|9|71036|244]
[V|FLDOS|354148|I|120001|12003|9|71039|3172]
[V|FLDOS|354149|I|120001|12005|44|71036|1770]
[V|FLDOS|354150|I|120001|12005|44|71039|17493]
[V|FLDOS|354151|I|120001|12007|14|71036|306]
[V|FLDOS|354152|I|120001|12007|14|71039|3145]
[V|FLDOS|354153|I|120001|12009|174|71036|7770]
[V|FLDOS|354154|I|120001|12009|174|71039|62613]
[V|FLDOS|354155|I|120001|12011|577|71036|8694]
[V|FLDOS|354156|I|120001|12011|577|71039|52934]
[V|FLDOS|354157|I|120001|12013|11|71036|113]
[V|FLDOS|354158|I|120001|12013|11|71039|878]
[V|FLDOS|354159|I|120001|12015|67|71036|2937]
[V|FLDOS|354160|I|120001|12015|67|71039|17535]
[V|FLDOS|354161|I|120001|12017|31|71036|2404]
[V|FLDOS|354162|I|120001|12017|31|71039|20873]
[V|FLDOS|354163|I|120001|12019|47|71036|2526]
[V|FLDOS|354164|I|120001|12019|47|71039|26348]
[V|FLDOS|354165|I|120001|12021|59|71036|3424]
[V|FLDOS|354166|I|120001|12021|59|71039|41097]
[V|FLDOS|354167|I|120001|12023|22|71036|734]
[V|FLDOS|354168|I|120001|12023|22|71039|6709]
[V|FLDOS|354169|I|120001|12027|15|71036|271]
[V|FLDOS|354170|I|120001|12027|15|71039|1706]
[V|FLDOS|354171|I|120001|12029|10|71036|220]
[V|FLDOS|354172|I|120001|12029|10|71039|1343]
[V|FLDOS|354173|I|120001|12031|199|71036|6881]
[V|FLDOS|354174|I|120001|12031|199|71039|67732]
[V|FLDOS|354175|I|120001|12033|79|71036|4819]
[V|FLDOS|354176|I|120001|12033|79|71039|31692]
[V|FLDOS|354177|I|120001|12035|25|71036|1078]
[V|FLDOS|354178|I|120001|12035|25|71039|12193]
[V|FLDOS|354179|I|120001|12037|8|71036|217]
[V|FLDOS|354180|I|120001|12037|8|71039|1095]
[V|FLDOS|354181|I|120001|12039|25|71036|213]
[V|FLDOS|354182|I|120001|12039|25|71039|1733]
[V|FLDOS|354183|I|120001|12041|10|71036|303]
[V|FLDOS|354184|I|120001|12041|10|71039|2197]
[V|FLDOS|354185|I|120001|12043|13|71036|98]
[V|FLDOS|354186|I|120001|12043|13|71039|867]
[V|FLDOS|354187|I|120001|12045|10|71036|263]
[V|FLDOS|354188|I|120001|12045|10|71039|1649]
[V|FLDOS|354189|I|120001|12047|8|71036|100]
[V|FLDOS|354190|I|120001|12047|8|71039|861]
[V|FLDOS|354191|I|120001|12049|12|71036|263]
[V|FLDOS|354192|I|120001|12049|12|71039|2193]
[V|FLDOS|354193|I|120001|12051|10|71036|201]
[V|FLDOS|354194|I|120001|12051|10|71039|2012]
[V|FLDOS|354195|I|120001|12053|32|71036|2651]
[V|FLDOS|354196|I|120001|12053|32|71039|19192]
[V|FLDOS|354197|I|120001|12055|25|71036|1085]
[V|FLDOS|354198|I|120001|12055|25|71039|10731]
[V|FLDOS|354199|I|120001|12057|390|71036|10044]
[V|FLDOS|354200|I|120001|12057|390|71039|85328]
[V|FLDOS|354201|I|120001|12059|8|71036|396]
[V|FLDOS|354202|I|120001|12059|8|71039|2528]
[V|FLDOS|354203|I|120001|12061|36|71036|2411]
[V|FLDOS|354204|I|120001|12061|36|71039|16629]
[V|FLDOS|354205|I|120001|12063|14|71036|335]
[V|FLDOS|354206|I|120001|12063|14|71039|3517]
[V|FLDOS|354207|I|120001|12065|16|71036|224]
[V|FLDOS|354208|I|120001|12065|16|71039|1628]
