[V|FLDOS|402978|I|160801|12127|125|69782|17136]
[V|FLDOS|402979|I|160801|12127|125|69411|13742]
[V|FLDOS|402980|I|160801|12127|125|70498|7893]
[V|FLDOS|402981|I|160801|12127|125|69891|8911]
[V|FLDOS|402982|I|160801|12129|12|69782|1384]
[V|FLDOS|402983|I|160801|12129|12|69411|1167]
[V|FLDOS|402984|I|160801|12129|12|70498|428]
[V|FLDOS|402985|I|160801|12129|12|69891|266]
[V|FLDOS|402986|I|160801|12131|21|69782|4595]
[V|FLDOS|402987|I|160801|12131|21|69411|3361]
[V|FLDOS|402988|I|160801|12131|21|70498|880]
[V|FLDOS|402989|I|160801|12131|21|69891|1279]
[V|FLDOS|402990|I|160801|12133|12|69782|1609]
[V|FLDOS|402991|I|160801|12133|12|69411|991]
[V|FLDOS|402992|I|160801|12133|12|70498|293]
[V|FLDOS|402993|I|160801|12133|12|69891|107]
[V|FLDOS|402994|I|160802|12001|63|71854|14736]
[V|FLDOS|402995|I|160802|12001|63|70350|3045]
[V|FLDOS|402996|I|160802|12001|63|70022|9367]
[V|FLDOS|402997|I|160802|12003|9|71854|530]
[V|FLDOS|402998|I|160802|12003|9|70350|345]
[V|FLDOS|402999|I|160802|12003|9|70022|415]
[V|FLDOS|403000|I|160802|12005|44|71854|4195]
[V|FLDOS|403001|I|160802|12005|44|70350|1302]
[V|FLDOS|403002|I|160802|12005|44|70022|2038]
[V|FLDOS|403003|I|160802|12007|14|71854|779]
[V|FLDOS|403004|I|160802|12007|14|70350|411]
[V|FLDOS|403005|I|160802|12007|14|70022|644]
[V|FLDOS|403006|I|160802|12009|174|71854|23378]
[V|FLDOS|403007|I|160802|12009|174|70350|6219]
[V|FLDOS|403008|I|160802|12009|174|70022|14682]
[V|FLDOS|403009|I|160802|12011|577|71854|99799]
[V|FLDOS|403010|I|160802|12011|577|70350|21198]
[V|FLDOS|403011|I|160802|12011|577|70022|31545]
[V|FLDOS|403012|I|160802|12013|11|71854|507]
[V|FLDOS|403013|I|160802|12013|11|70350|316]
[V|FLDOS|403014|I|160802|12013|11|70022|336]
[V|FLDOS|403015|I|160802|12015|67|71854|5425]
[V|FLDOS|403016|I|160802|12015|67|70350|1705]
[V|FLDOS|403017|I|160802|12015|67|70022|3340]
[V|FLDOS|403018|I|160802|12017|31|71854|5641]
[V|FLDOS|403019|I|160802|12017|31|70350|1788]
[V|FLDOS|403020|I|160802|12017|31|70022|2388]
[V|FLDOS|403021|I|160802|12019|47|71854|4750]
[V|FLDOS|403022|I|160802|12019|47|70350|1628]
[V|FLDOS|403023|I|160802|12019|47|70022|1771]
[V|FLDOS|403024|I|160802|12021|59|71854|7335]
[V|FLDOS|403025|I|160802|12021|59|70350|2490]
[V|FLDOS|403026|I|160802|12021|59|70022|4920]
[V|FLDOS|403027|I|160802|12023|22|71854|2061]
[V|FLDOS|403028|I|160802|12023|22|70350|1337]
[V|FLDOS|403029|I|160802|12023|22|70022|1048]
[V|FLDOS|403030|I|160802|12027|15|71854|905]
[V|FLDOS|403031|I|160802|12027|15|70350|565]
[V|FLDOS|403032|I|160802|12027|15|70022|539]
[V|FLDOS|403033|I|160802|12029|10|71854|305]
[V|FLDOS|403034|I|160802|12029|10|70350|230]
[V|FLDOS|403035|I|160802|12029|10|70022|321]
[V|FLDOS|403036|I|160802|12031|199|71854|45485]
[V|FLDOS|403037|I|160802|12031|199|70350|14049]
[V|FLDOS|403038|I|160802|12031|199|70022|13462]
[V|FLDOS|403039|I|160802|12033|79|71854|12197]
[V|FLDOS|403040|I|160802|12033|79|70350|3511]
[V|FLDOS|403041|I|160802|12033|79|70022|5578]
[V|FLDOS|403042|I|160802|12035|25|71854|4678]
[V|FLDOS|403043|I|160802|12035|25|70350|1397]
[V|FLDOS|403044|I|160802|12035|25|70022|2100]
[V|FLDOS|403045|I|160802|12037|8|71854|807]
[V|FLDOS|403046|I|160802|12037|8|70350|340]
[V|FLDOS|403047|I|160802|12037|8|70022|702]
[V|FLDOS|403048|I|160802|12039|25|71854|5262]
[V|FLDOS|403049|I|160802|12039|25|70350|1989]
[V|FLDOS|403050|I|160802|12039|25|70022|2319]
[V|FLDOS|403051|I|160802|12041|10|71854|335]
[V|FLDOS|403052|I|160802|12041|10|70350|172]
[V|FLDOS|403053|I|160802|12041|10|70022|260]
[V|FLDOS|403054|I|160802|12043|13|71854|265]
[V|FLDOS|403055|I|160802|12043|13|70350|186]
[V|FLDOS|403056|I|160802|12043|13|70022|159]
[V|FLDOS|403057|I|160802|12045|10|71854|532]
[V|FLDOS|403058|I|160802|12045|10|70350|233]
[V|FLDOS|403059|I|160802|12045|10|70022|325]
[V|FLDOS|403060|I|160802|12047|8|71854|516]
[V|FLDOS|403061|I|160802|12047|8|70350|281]
[V|FLDOS|403062|I|160802|12047|8|70022|272]
[V|FLDOS|403063|I|160802|12049|12|71854|383]
[V|FLDOS|403064|I|160802|12049|12|70350|294]
[V|FLDOS|403065|I|160802|12049|12|70022|251]
[V|FLDOS|403066|I|160802|12051|10|71854|687]
[V|FLDOS|403067|I|160802|12051|10|70350|457]
[V|FLDOS|403068|I|160802|12051|10|70022|469]
[V|FLDOS|403069|I|160802|12053|32|71854|7293]
[V|FLDOS|403070|I|160802|12053|32|70350|2211]
[V|FLDOS|403071|I|160802|12053|32|70022|2771]
[V|FLDOS|403072|I|160802|12055|25|71854|2659]
[V|FLDOS|403073|I|160802|12055|25|70350|1006]
[V|FLDOS|403074|I|160802|12055|25|70022|1292]
[V|FLDOS|403075|I|160802|12057|390|71854|58656]
[V|FLDOS|403076|I|160802|12057|390|70350|14243]
[V|FLDOS|403077|I|160802|12057|390|70022|21206]
[V|FLDOS|403078|I|160802|12059|8|71854|411]
[V|FLDOS|403079|I|160802|12059|8|70350|215]
[V|FLDOS|403080|I|160802|12059|8|70022|323]
[V|FLDOS|403081|I|160802|12061|36|71854|4849]
[V|FLDOS|403082|I|160802|12061|36|70350|1338]
[V|FLDOS|403083|I|160802|12061|36|70022|3052]
[V|FLDOS|403084|I|160802|12063|14|71854|1999]
[V|FLDOS|403085|I|160802|12063|14|70350|1313]
[V|FLDOS|403086|I|160802|12063|14|70022|1156]
[V|FLDOS|403087|I|160802|12065|16|71854|1330]
[V|FLDOS|403088|I|160802|12065|16|70350|450]
[V|FLDOS|403089|I|160802|12065|16|70022|738]
[V|FLDOS|403090|I|160802|12067|5|71854|192]
[V|FLDOS|403091|I|160802|12067|5|70350|140]
[V|FLDOS|403092|I|160802|12067|5|70022|186]
[V|FLDOS|403093|I|160802|12069|102|71854|10430]
[V|FLDOS|403094|I|160802|12069|102|70350|3332]
[V|FLDOS|403095|I|160802|12069|102|70022|5737]
[V|FLDOS|403096|I|160802|12071|127|71854|16262]
[V|FLDOS|403097|I|160802|12071|127|70350|5430]
[V|FLDOS|403098|I|160802|12071|127|70022|10419]
[V|FLDOS|403099|I|160802|12073|155|71854|24015]
[V|FLDOS|403100|I|160802|12073|155|70350|5837]
[V|FLDOS|403101|I|160802|12073|155|70022|12406]
[V|FLDOS|403102|I|160802|12075|13|71854|1186]
[V|FLDOS|403103|I|160802|12075|13|70350|513]
[V|FLDOS|403104|I|160802|12075|13|70022|768]
[V|FLDOS|403105|I|160802|12077|0|71854|532]
[V|FLDOS|403106|I|160802|12077|0|70350|398]
[V|FLDOS|403107|I|160802|12077|0|70022|463]
[V|FLDOS|403108|I|160802|12079|11|71854|1195]
[V|FLDOS|403109|I|160802|12079|11|70350|450]
[V|FLDOS|403110|I|160802|12079|11|70022|749]
[V|FLDOS|403111|I|160802|12081|70|71854|13910]
[V|FLDOS|403112|I|160802|12081|70|70350|3773]
[V|FLDOS|403113|I|160802|12081|70|70022|7222]
[V|FLDOS|403114|I|160802|12083|125|71854|12574]
[V|FLDOS|403115|I|160802|12083|125|70350|4295]
[V|FLDOS|403116|I|160802|12083|125|70022|5886]
[V|FLDOS|403117|I|160802|12085|30|71854|5560]
[V|FLDOS|403118|I|160802|12085|30|70350|1379]
[V|FLDOS|403119|I|160802|12085|30|70022|2967]
[V|FLDOS|403120|I|160802|12086|762|71854|78213]
[V|FLDOS|403121|I|160802|12086|762|70350|24389]
[V|FLDOS|403122|I|160802|12086|762|70022|33290]
[V|FLDOS|403123|I|160802|12087|33|71854|3508]
[V|FLDOS|403124|I|160802|12087|33|70350|970]
[V|FLDOS|403125|I|160802|12087|33|70022|2129]
[V|FLDOS|403126|I|160802|12089|15|71854|2150]
[V|FLDOS|403127|I|160802|12089|15|70350|697]
[V|FLDOS|403128|I|160802|12089|15|70022|1241]
[V|FLDOS|403129|I|160802|12091|52|71854|3453]
[V|FLDOS|403130|I|160802|12091|52|70350|1040]
[V|FLDOS|403131|I|160802|12091|52|70022|1845]
[V|FLDOS|403132|I|160802|12093|11|71854|817]
[V|FLDOS|403133|I|160802|12093|11|70350|315]
[V|FLDOS|403134|I|160802|12093|11|70022|467]
[V|FLDOS|403135|I|160802|12095|247|71854|50804]
[V|FLDOS|403136|I|160802|12095|247|70350|15241]
[V|FLDOS|403137|I|160802|12095|247|70022|25116]
[V|FLDOS|403138|I|160802|12097|87|71854|11126]
[V|FLDOS|403139|I|160802|12097|87|70350|4187]
[V|FLDOS|403140|I|160802|12097|87|70022|5315]
[V|FLDOS|403141|I|160802|12099|871|71854|78291]
[V|FLDOS|403142|I|160802|12099|871|70350|14961]
[V|FLDOS|403143|I|160802|12099|871|70022|23594]
[V|FLDOS|403144|I|160802|12101|110|71854|17389]
[V|FLDOS|403145|I|160802|12101|110|70350|4853]
[V|FLDOS|403146|I|160802|12101|110|70022|6437]
[V|FLDOS|403147|I|160802|12103|299|71854|55172]
[V|FLDOS|403148|I|160802|12103|299|70350|10575]
[V|FLDOS|403149|I|160802|12103|299|70022|18117]
[V|FLDOS|403150|I|160802|12105|167|71854|19930]
[V|FLDOS|403151|I|160802|12105|167|70350|6891]
[V|FLDOS|403152|I|160802|12105|167|70022|11377]
[V|FLDOS|403153|I|160802|12107|35|71854|2270]
[V|FLDOS|403154|I|160802|12107|35|70350|1048]
[V|FLDOS|403155|I|160802|12107|35|70022|1347]
[V|FLDOS|403156|I|160802|12109|46|71854|8480]
[V|FLDOS|403157|I|160802|12109|46|70350|1937]
[V|FLDOS|403158|I|160802|12109|46|70022|4115]
[V|FLDOS|403159|I|160802|12111|64|71854|12809]
[V|FLDOS|403160|I|160802|12111|64|70350|3520]
[V|FLDOS|403161|I|160802|12111|64|70022|6461]
[V|FLDOS|403162|I|160802|12113|41|71854|3387]
[V|FLDOS|403163|I|160802|12113|41|70350|1001]
[V|FLDOS|403164|I|160802|12113|41|70022|1640]
[V|FLDOS|403165|I|160802|12115|99|71854|19619]
[V|FLDOS|403166|I|160802|12115|99|70350|4388]
[V|FLDOS|403167|I|160802|12115|99|70022|11768]
[V|FLDOS|403168|I|160802|12117|81|71854|16833]
[V|FLDOS|403169|I|160802|12117|81|70350|4022]
[V|FLDOS|403170|I|160802|12117|81|70022|8937]
[V|FLDOS|403171|I|160802|12119|26|71854|4429]
[V|FLDOS|403172|I|160802|12119|26|70350|1413]
[V|FLDOS|403173|I|160802|12119|26|70022|3067]
[V|FLDOS|403174|I|160802|12121|16|71854|1058]
[V|FLDOS|403175|I|160802|12121|16|70350|705]
[V|FLDOS|403176|I|160802|12121|16|70022|580]
[V|FLDOS|403177|I|160802|12123|14|71854|848]
[V|FLDOS|403178|I|160802|12123|14|70350|333]
[V|FLDOS|403179|I|160802|12123|14|70022|667]
[V|FLDOS|403180|I|160802|12125|13|71854|300]
[V|FLDOS|403181|I|160802|12125|13|70350|229]
[V|FLDOS|403182|I|160802|12125|13|70022|288]
[V|FLDOS|403183|I|160802|12127|125|71854|21246]
[V|FLDOS|403184|I|160802|12127|125|70350|6467]
[V|FLDOS|403185|I|160802|12127|125|70022|10815]
[V|FLDOS|403186|I|160802|12129|12|71854|1552]
[V|FLDOS|403187|I|160802|12129|12|70350|611]
[V|FLDOS|403188|I|160802|12129|12|70022|864]
[V|FLDOS|403189|I|160802|12131|21|71854|1164]
[V|FLDOS|403190|I|160802|12131|21|70350|323]
[V|FLDOS|403191|I|160802|12131|21|70022|576]
[V|FLDOS|403192|I|160802|12133|12|71854|650]
[V|FLDOS|403193|I|160802|12133|12|70350|309]
[V|FLDOS|403194|I|160802|12133|12|70022|325]
[V|FLDOS|403195|I|200201|12015|67|69586|9067]
[V|FLDOS|403196|I|200201|12015|67|70267|10228]
[V|FLDOS|403197|I|200201|12021|59|69586|18322]
[V|FLDOS|403198|I|200201|12021|59|70267|21934]
[V|FLDOS|403199|I|200201|12043|13|69586|442]
[V|FLDOS|403200|I|200201|12043|13|70267|474]
[V|FLDOS|403201|I|200201|12051|10|69586|853]
[V|FLDOS|403202|I|200201|12051|10|70267|1229]
[V|FLDOS|403203|I|200201|12071|127|69586|26653]
[V|FLDOS|403204|I|200201|12071|127|70267|39706]
[V|FLDOS|403205|I|240041|12031|99|69367|38354]
[V|FLDOS|403206|I|240041|12031|99|71983|4964]
[V|FLDOS|403207|I|240041|12089|15|69367|11745]
[V|FLDOS|403208|I|240041|12089|15|71983|2288]
[V|FLDOS|403209|I|240082|12001|63|70055|18164]
[V|FLDOS|403210|I|240082|12001|63|69912|10736]
[V|FLDOS|403211|I|240082|12083|55|70055|4624]
[V|FLDOS|403212|I|240082|12083|55|69912|4758]
[V|FLDOS|403213|I|240082|12107|35|70055|2648]
[V|FLDOS|403214|I|240082|12107|35|69912|2007]
[V|FLDOS|403215|I|240161|12101|32|65195|8672]
[V|FLDOS|403216|I|240161|12101|32|70436|1762]
[V|FLDOS|403217|I|240161|12103|91|65195|26623]
[V|FLDOS|403218|I|240161|12103|91|70436|7378]
[V|FLDOS|403219|I|240201|12057|80|69583|2013]
[V|FLDOS|403220|I|240201|12057|80|69568|14064]
[V|FLDOS|403221|I|240201|12101|37|69583|2353]
[V|FLDOS|403222|I|240201|12101|37|69568|11734]
[V|FLDOS|403223|I|240201|12105|11|69583|1053]
[V|FLDOS|403224|I|240201|12105|11|69568|4577]
[V|FLDOS|403225|I|240202|12057|80|70493|6014]
[V|FLDOS|403226|I|240202|12057|80|70265|9597]
[V|FLDOS|403227|I|240202|12101|37|70493|4115]
[V|FLDOS|403228|I|240202|12101|37|70265|6051]
[V|FLDOS|403229|I|240202|12105|11|70493|1264]
[V|FLDOS|403230|I|240202|12105|11|70265|1695]
[V|FLDOS|403231|I|240222|12069|23|69856|3220]
[V|FLDOS|403232|I|240222|12069|23|70496|2513]
[V|FLDOS|403233|I|240222|12105|109|69856|17550]
[V|FLDOS|403234|I|240222|12105|109|70496|8159]
[V|FLDOS|403235|I|240251|12085|30|70150|13341]
[V|FLDOS|403236|I|240251|12085|30|71135|9896]
[V|FLDOS|403237|I|240251|12099|40|70150|1335]
[V|FLDOS|403238|I|240251|12099|40|71135|1501]
[V|FLDOS|403239|I|240251|12111|64|70150|12157]
[V|FLDOS|403240|I|240251|12111|64|71135|9945]
[V|FLDOS|403241|I|240302|12099|384|69724|10017]
[V|FLDOS|403242|I|240302|12099|384|69616|30479]
[V|FLDOS|403243|I|240342|12011|193|69608|26253]
[V|FLDOS|403244|I|240342|12011|193|73115|11157]
[V|FLDOS|403245|I|240362|12086|115|71721|7152]
[V|FLDOS|403246|I|240362|12086|115|71335|6097]
[V|FLDOS|403247|I|240382|12086|164|69487|22827]
[V|FLDOS|403248|I|240382|12086|164|69535|26898]
[V|FLDOS|403249|I|260011|12033|37|69986|8460]
[V|FLDOS|403250|I|260011|12033|37|72127|1257]
[V|FLDOS|403251|I|260011|12033|37|70082|9003]
[V|FLDOS|403252|I|260012|12033|37|70038|6178]
[V|FLDOS|403253|I|260012|12033|37|71327|3984]
[V|FLDOS|403254|I|260021|12033|43|70170|16436]
[V|FLDOS|403255|I|260021|12033|43|72723|11006]
[V|FLDOS|403256|I|260021|12113|3|70170|2087]
[V|FLDOS|403257|I|260021|12113|3|72723|1093]
[V|FLDOS|403258|I|260101|12001|2|69626|349]
[V|FLDOS|403259|I|260101|12001|2|70112|179]
[V|FLDOS|403260|I|260101|12003|9|69626|2699]
[V|FLDOS|403261|I|260101|12003|9|70112|703]
[V|FLDOS|403262|I|260101|12023|22|69626|3122]
[V|FLDOS|403263|I|260101|12023|22|70112|4173]
[V|FLDOS|403264|I|260101|12047|8|69626|574]
[V|FLDOS|403265|I|260101|12047|8|70112|368]
[V|FLDOS|403266|I|260101|12121|16|69626|2540]
[V|FLDOS|403267|I|260101|12121|16|70112|2024]
[V|FLDOS|403268|I|260111|12031|24|69526|8040]
[V|FLDOS|403269|I|260111|12031|24|72097|2238]
[V|FLDOS|403270|I|260111|12089|15|69526|7957]
[V|FLDOS|403271|I|260111|12089|15|72097|5782]
[V|FLDOS|403272|I|260142|12031|39|69793|15494]
[V|FLDOS|403273|I|260142|12031|39|73172|12906]
[V|FLDOS|403274|I|260151|12031|40|69999|5949]
[V|FLDOS|403275|I|260151|12031|40|70474|4802]
[V|FLDOS|403276|I|260151|12031|40|70425|4008]
[V|FLDOS|403277|I|260212|12001|34|70292|7971]
[V|FLDOS|403278|I|260212|12001|34|70316|6239]
[V|FLDOS|403279|I|260212|12029|10|70292|665]
[V|FLDOS|403280|I|260212|12029|10|70316|149]
[V|FLDOS|403281|I|260212|12041|10|70292|544]
[V|FLDOS|403282|I|260212|12041|10|70316|190]
[V|FLDOS|403283|I|260221|12075|13|69771|1268]
[V|FLDOS|403284|I|260221|12075|13|69452|4108]
[V|FLDOS|403285|I|260221|12083|47|69771|4561]
[V|FLDOS|403286|I|260221|12083|47|69452|10525]
[V|FLDOS|403287|I|260261|12127|44|69847|5623]
[V|FLDOS|403288|I|260261|12127|44|71456|5683]
[V|FLDOS|403289|I|260262|12127|44|69664|8861]
[V|FLDOS|403290|I|260262|12127|44|70834|4321]
[V|FLDOS|403291|I|260272|12127|39|70444|3142]
[V|FLDOS|403292|I|260272|12127|39|70526|7402]
[V|FLDOS|403293|I|260292|12117|34|70309|3708]
[V|FLDOS|403294|I|260292|12117|34|70806|7458]
[V|FLDOS|403295|I|260302|12095|16|70212|1089]
[V|FLDOS|403296|I|260302|12095|16|70406|2323]
[V|FLDOS|403297|I|260302|12095|16|72032|1174]
[V|FLDOS|403298|I|260302|12117|20|70212|1650]
[V|FLDOS|403299|I|260302|12117|20|70406|3297]
[V|FLDOS|403300|I|260302|12117|20|72032|2180]
[V|FLDOS|403301|I|260321|12069|52|69639|5162]
[V|FLDOS|403302|I|260321|12069|52|70299|8266]
[V|FLDOS|403303|I|260321|12069|52|70059|4273]
[V|FLDOS|403304|I|260322|12069|52|70802|6908]
[V|FLDOS|403305|I|260322|12069|52|70520|3762]
[V|FLDOS|403306|I|260371|12101|36|70334|2896]
[V|FLDOS|403307|I|260371|12101|36|69863|4452]
[V|FLDOS|403308|I|260371|12101|36|69985|9928]
[V|FLDOS|403309|I|260442|12095|38|70784|4913]
[V|FLDOS|403310|I|260442|12095|38|70674|7244]
[V|FLDOS|403311|I|260471|12095|47|70336|6544]
[V|FLDOS|403312|I|260471|12095|47|69983|7853]
[V|FLDOS|403313|I|260501|12009|15|71586|3018]
[V|FLDOS|403314|I|260501|12009|15|69483|5690]
[V|FLDOS|403315|I|260501|12095|26|71586|2745]
[V|FLDOS|403316|I|260501|12095|26|69483|4459]
[V|FLDOS|403317|I|260511|12009|65|70387|7514]
[V|FLDOS|403318|I|260511|12009|65|69738|12010]
[V|FLDOS|403319|I|260521|12009|57|69433|13336]
[V|FLDOS|403320|I|260521|12009|57|70107|10552]
[V|FLDOS|403321|I|260532|12009|37|71292|3523]
[V|FLDOS|403322|I|260532|12009|37|70289|9755]
[V|FLDOS|403323|I|260552|12043|13|70544|417]
[V|FLDOS|403324|I|260552|12043|13|70426|177]
[V|FLDOS|403325|I|260552|12055|25|70544|3749]
[V|FLDOS|403326|I|260552|12055|25|70426|1176]
[V|FLDOS|403327|I|260552|12093|11|70544|1021]
[V|FLDOS|403328|I|260552|12093|11|70426|522]
[V|FLDOS|403329|I|260552|12111|4|70544|178]
[V|FLDOS|403330|I|260552|12111|4|70426|81]
[V|FLDOS|403331|I|260561|12027|15|69594|0]
[V|FLDOS|403332|I|260561|12027|15|69676|0]
[V|FLDOS|403333|I|260561|12049|12|69594|0]
[V|FLDOS|403334|I|260561|12049|12|69676|0]
[V|FLDOS|403335|I|260561|12105|30|69594|6056]
[V|FLDOS|403336|I|260561|12105|30|69676|3040]
[V|FLDOS|403337|I|260571|12057|62|72920|9680]
[V|FLDOS|403338|I|260571|12057|62|72247|8518]
[V|FLDOS|403339|I|260591|12057|47|70500|5891]
[V|FLDOS|403340|I|260591|12057|47|70199|6991]
[V|FLDOS|403341|I|260612|12057|42|70471|2750]
[V|FLDOS|403342|I|260612|12057|42|70473|1766]
[V|FLDOS|403343|I|260612|12057|42|70307|7224]
[V|FLDOS|403344|I|260612|12057|42|70696|4936]
[V|FLDOS|403345|I|260622|12057|37|69802|4129]
[V|FLDOS|403346|I|260622|12057|37|71530|1285]
[V|FLDOS|403347|I|260622|12057|37|71860|4682]
[V|FLDOS|403348|I|260641|12057|39|69390|7205]
[V|FLDOS|403349|I|260641|12057|39|70205|3430]
[V|FLDOS|403350|I|260641|12103|12|69390|3185]
[V|FLDOS|403351|I|260641|12103|12|70205|2166]
[V|FLDOS|403352|I|260661|12103|55|70063|10458]
[V|FLDOS|403353|I|260661|12103|55|69697|7111]
[V|FLDOS|403354|I|260672|12103|50|72520|8602]
[V|FLDOS|403355|I|260672|12103|50|71775|2553]
[V|FLDOS|403356|I|260691|12103|63|70065|6527]
[V|FLDOS|403357|I|260691|12103|63|69886|8921]
[V|FLDOS|403358|I|260702|12057|5|70357|741]
[V|FLDOS|403359|I|260702|12057|5|69659|458]
[V|FLDOS|403360|I|260702|12057|5|69956|237]
[V|FLDOS|403361|I|260702|12081|11|70357|1886]
[V|FLDOS|403362|I|260702|12081|11|69659|1922]
[V|FLDOS|403363|I|260702|12081|11|69956|567]
[V|FLDOS|403364|I|260702|12103|30|70357|4605]
[V|FLDOS|403365|I|260702|12103|30|69659|7864]
[V|FLDOS|403366|I|260702|12103|30|69956|2370]
[V|FLDOS|403367|I|260702|12115|6|70357|1031]
[V|FLDOS|403368|I|260702|12115|6|69659|1097]
[V|FLDOS|403369|I|260702|12115|6|69956|213]
[V|FLDOS|403370|I|260721|12115|32|71604|6447]
[V|FLDOS|403371|I|260721|12115|32|70470|11637]
[V|FLDOS|403372|I|260741|12115|48|70549|12873]
[V|FLDOS|403373|I|260741|12115|48|70634|8874]
[V|FLDOS|403374|I|260762|12071|42|71131|2402]
[V|FLDOS|403375|I|260762|12071|42|71222|5221]
[V|FLDOS|403376|I|260791|12071|28|70659|5207]
[V|FLDOS|403377|I|260791|12071|28|70446|7408]
[V|FLDOS|403378|I|260812|12099|71|70543|8161]
[V|FLDOS|403379|I|260812|12099|71|70274|13331]
[V|FLDOS|403380|I|260831|12085|13|71306|4145]
[V|FLDOS|403381|I|260831|12085|13|69694|5522]
[V|FLDOS|403382|I|260831|12111|17|71306|3666]
[V|FLDOS|403383|I|260831|12111|17|69694|3677]
[V|FLDOS|403384|I|260841|12111|36|71776|5788]
[V|FLDOS|403385|I|260841|12111|36|72242|5526]
[V|FLDOS|403386|I|260842|12111|36|71908|1087]
[V|FLDOS|403387|I|260842|12111|36|70869|5840]
[V|FLDOS|403388|I|260842|12111|36|72515|4955]
[V|FLDOS|403389|I|260842|12111|36|70635|1252]
[V|FLDOS|403390|I|260872|12099|85|70458|2473]
[V|FLDOS|403391|I|260872|12099|85|69505|4148]
[V|FLDOS|403392|I|260891|12099|98|70196|6708]
[V|FLDOS|403393|I|260891|12099|98|69920|5228]
[V|FLDOS|403394|I|260892|12099|98|70091|7041]
[V|FLDOS|403395|I|260892|12099|98|69785|5321]
[V|FLDOS|403396|I|260922|12011|53|70020|6794]
[V|FLDOS|403397|I|260922|12011|53|69490|9519]
[V|FLDOS|403398|I|260962|12011|47|70716|4369]
[V|FLDOS|403399|I|260962|12011|47|69426|16834]
[V|FLDOS|403400|I|260972|12011|47|71771|4595]
[V|FLDOS|403401|I|260972|12011|47|69818|16984]
[V|FLDOS|403402|I|260982|12011|56|70509|3956]
[V|FLDOS|403403|I|260982|12011|56|70643|3769]
[V|FLDOS|403404|I|260982|12011|56|70503|5579]
[V|FLDOS|403405|I|260982|12011|56|70671|536]
[V|FLDOS|403406|I|260982|12011|56|71290|702]
[V|FLDOS|403407|I|261032|12011|7|70648|2180]
[V|FLDOS|403408|I|261032|12011|7|71584|769]
[V|FLDOS|403409|I|261032|12086|25|70648|1741]
[V|FLDOS|403410|I|261032|12086|25|71584|1273]
[V|FLDOS|403411|I|261052|12011|3|70073|539]
[V|FLDOS|403412|I|261052|12011|3|70077|719]
[V|FLDOS|403413|I|261052|12021|11|70073|807]
[V|FLDOS|403414|I|261052|12021|11|70077|761]
[V|FLDOS|403415|I|261052|12086|28|70073|1298]
[V|FLDOS|403416|I|261052|12086|28|70077|1009]
[V|FLDOS|403417|I|261082|12086|63|69611|2482]
[V|FLDOS|403418|I|261082|12086|63|69705|6128]
[V|FLDOS|403419|I|261082|12086|63|70364|8375]
[V|FLDOS|403420|I|261092|12086|60|69605|8882]
[V|FLDOS|403421|I|261092|12086|60|69797|7810]
[V|FLDOS|403422|I|261132|12086|42|71130|3416]
[V|FLDOS|403423|I|261132|12086|42|70362|1975]
[V|FLDOS|403424|I|261132|12086|42|69960|2936]
[V|FLDOS|403425|I|261151|12086|55|69688|3643]
[V|FLDOS|403426|I|261151|12086|55|70451|3102]
[V|FLDOS|403427|I|261151|12086|55|69722|939]
[V|FLDOS|403428|I|261151|12086|55|69866|2993]
[V|FLDOS|403429|I|261152|12086|55|69803|2481]
[V|FLDOS|403430|I|261152|12086|55|69859|7869]
[V|FLDOS|403431|I|261161|12086|46|70130|8695]
[V|FLDOS|403432|I|261161|12086|46|71533|2109]
[V|FLDOS|403433|I|261191|12086|38|70186|3763]
[V|FLDOS|403434|I|261191|12086|38|69715|1361]
[V|FLDOS|403435|I|261191|12086|38|70206|1819]
[V|FLDOS|403436|I|261191|12086|38|69940|1563]
[V|FLDOS|403437|I|550212|12037|8|70220|703]
[V|FLDOS|403438|I|550212|12037|8|70164|1497]
[V|FLDOS|403439|I|550212|12037|8|70198|1147]
[V|FLDOS|403440|I|550212|12039|25|70220|2304]
[V|FLDOS|403441|I|550212|12039|25|70164|7154]
[V|FLDOS|403442|I|550212|12039|25|70198|2406]
[V|FLDOS|403443|I|550212|12065|16|70220|921]
[V|FLDOS|403444|I|550212|12065|16|70164|1911]
[V|FLDOS|403445|I|550212|12065|16|70198|1675]
[V|FLDOS|403446|I|550212|12073|155|70220|20474]
[V|FLDOS|403447|I|550212|12073|155|70164|33055]
[V|FLDOS|403448|I|550212|12073|155|70198|16482]
[V|FLDOS|403449|I|550212|12077|0|70220|348]
[V|FLDOS|403450|I|550212|12077|0|70164|700]
[V|FLDOS|403451|I|550212|12077|0|70198|1061]
[V|FLDOS|403452|I|550212|12129|12|70220|1270]
[V|FLDOS|403453|I|550212|12129|12|70164|2835]
[V|FLDOS|403454|I|550212|12129|12|70198|2735]
[V|FLDOS|403455|I|550418|12019|47|70733|18004]
[V|FLDOS|403456|I|550418|12019|47|69687|17838]
[V|FLDOS|403457|I|550418|12031|199|70733|82379]
[V|FLDOS|403458|I|550418|12031|199|69687|67210]
[V|FLDOS|403459|I|550418|12089|15|70733|9221]
[V|FLDOS|403460|I|550418|12089|15|69687|8392]
[V|FLDOS|403461|I|550504|12017|31|70325|17585]
[V|FLDOS|403462|I|550504|12017|31|70728|16305]
[V|FLDOS|403463|I|550504|12053|32|70325|25399]
